0,accessrightinproduct,productprovidername,0.6423755373273577
1,accessrightinproduct,displayableproductdescription,0.6382277458906174
2,accessrightinproduct,productdescription,0.6376723448435465
6,agencyfareurl,onlinebooking,0.6042252268110003
7,agencyfareurl,bookingclass,0.5948108945574079
8,agencyfareurl,datetime,0.5912874341011047
9,agencyid,bankid,0.6660184860229492
10,agencyid,datetime,0.6363698840141296
11,agencyid,eventdatetime,0.6363698840141296
15,agencyname,cardholdername,0.7233911355336508
16,agencyname,cityname,0.7206331253051758
17,agencyname,errorname,0.7159934043884277
18,agencyphone,username,0.6495725711186727
19,agencyphone,streetaddress,0.6436091065406799
20,agencyphone,bankname,0.6381224393844604
24,agencyurl,username,0.5923017024993896
25,agencyurl,bankid,0.5768501162528992
26,agencyurl,userid,0.5634439063794685
27,borderpoint,endpoint,0.6931372582912445
28,borderpoint,fortransportmode,0.6264665722846985
29,borderpoint,fortransportationservice,0.5741063356399536
39,direction,forroutelink,0.7966395616531372
40,direction,nextroutelink,0.7966395616531372
41,direction,formetaroute,0.5932790637016296
45,distributionassignment,format,0.5747604370117188
46,distributionassignment,eventssourceprovider,0.5589830875396729
47,distributionassignment,offeritemprovider,0.5544387698173523
48,distributionchannel,formetaroute,0.5666509866714478
49,distributionchannel,preferredcarriertype,0.5466071367263794
50,distributionchannel,productprovider,0.5427683591842651
60,fareproduct,productdescription,0.7564405202865601
61,fareproduct,displayableproductdescription,0.7464932203292847
62,fareproduct,productprovidername,0.738095223903656
63,fareproductprice,fareproductdescription,0.7232851982116699
64,fareproductprice,fareproductevent,0.7144393920898438
65,fareproductprice,productprovider,0.7029457092285156
66,fareproducts,productprovider,0.721812629699707
67,fareproducts,fareproductdescription,0.7129023551940918
68,fareproducts,fareproduct,0.7111972070509388
69,farescheduledstoppoint,fareproductevent,0.696511173248291
70,farescheduledstoppoint,hasfarerule,0.6964278153010777
71,farescheduledstoppoint,startingat,0.6943846344947815
78,farestructureelementinsequence,eventssourcename,0.5346935391426086
79,farestructureelementprice,farerule,0.679210901260376
