9,bookingagencyname,reservation,0.7506524721781412
10,bookingagencyname,preferredcarriertype,0.6769654330085305
11,bookingagencyname,itineraryorigin,0.6756115272396901
12,bookingdeadline,bookingclass,0.6878830118382231
13,bookingdeadline,onlinebooking,0.6715391493335212
14,bookingdeadline,reservationvalidity,0.6713826235602883
18,bookinginforequest,itineraryofferid,0.6882463538128397
19,bookinginforequest,itineraryoffer,0.6833786010742188
20,bookinginforequest,itinerary,0.6719873410846116
24,bookinginforesponse,globalquotation,0.6900855531083777
25,bookinginforesponse,fareproductevent,0.6751740889115767
26,bookinginforesponse,bookingcapability,0.6482292672862178
27,bookinginforesponsestructure,confirmedbooking,0.6541715415127306
28,bookinginforesponsestructure,globalquotation,0.6466429029192243
29,bookinginforesponsestructure,customer,0.6438254946754092
30,bookinginforesult,fareproductevent,0.6973176729881158
31,bookinginforesult,globalquotation,0.6748359761339553
32,bookinginforesult,bookingcapability,0.6665904998779297
33,bookinginforesultstructure,customer,0.646318528710342
34,bookinginforesultstructure,confirmedbooking,0.6455449461936951
35,bookinginforesultstructure,bookingelement,0.6373554536665993
36,bookinginfostructure,customer,0.6931924819946289
37,bookinginfostructure,productprovider,0.6570192303573876
38,bookinginfostructure,globalquotation,0.647631938640888
39,bookingurl,userpassword,0.7416612394563444
40,bookingurl,format,0.7034033471411401
41,bookingurl,signature,0.6923439591019241
51,destinationstoppointref,refstopplace,0.6705534943437155
52,destinationstoppointref,refstopplacecode,0.6504753828048706
53,destinationstoppointref,refjourney,0.6501182556152344
54,destinationtext,dataprovider,0.6464043819543087
55,destinationtext,metajourneyorigin,0.6407212829589843
56,destinationtext,itinerary,0.6403739821742958
60,directionhint,bookingelement,0.6071096897125244
61,directionhint,metatravelexpertepisode,0.6034144163131714
62,directionhint,travelexpertid,0.6034144163131714
72,errormessage,messagetype,0.754355948311942
73,errormessage,entitlement,0.6571485996246338
74,errormessage,refretailer,0.6388075351715088
75,errormessagestructure,httpexception,0.6468753814697266
76,errormessagestructure,ontology,0.6362925015963041
77,errormessagestructure,semanticgraphmanager,0.635093265109592
84,facilitydescription,startingat,0.639160263706261
85,facilitydescription,atstopplace,0.6332949179190176
86,facilitydescription,transportserviceproviderid,0.6076078414916992
87,facilitystructure,urbantransport,0.6528826951980591
88,facilitystructure,taxistation,0.6179101943969727
89,facilitystructure,urbanrailstation,0.6096116020565941
90,farezone,paymentcardtype,0.6823705759915438
91,farezone,paymentmean,0.67608642578125
92,farezone,farerule,0.6708500650193956
93,farezonelistinareastructure,travelshopperid,0.6580436915567477
94,farezonelistinareastructure,token,0.6560861303451213
95,farezonelistinareastructure,stopplacecode,0.6483567081280609
96,farezonestructure,token,0.661679458618164
97,farezonestructure,tokenstatus,0.6491866478553185
98,farezonestructure,paymentcardtype,0.648953364445613
99,farezonetext,cardholdername,0.6654983634379372
100,farezonetext,paymentinformation,0.6607908218625992
101,farezonetext,onlinebooking,0.6559453691755023
105,geoposition,sparqlquery,0.7209244389687816
106,geoposition,rdfresource,0.6832300551394199
107,geoposition,alertref,0.6805981878024429
108,geopositionstructure,sparqlquery,0.7123259851488016
109,geopositionstructure,rdffile,0.7016289809654499
110,geopositionstructure,triplestoreconnection,0.6817505744195753
114,individualrouterequeststructure,routelink,0.6470080784388951
115,individualrouterequeststructure,entitlement,0.6466166178385416
116,individualrouterequeststructure,itineraryoffer,0.6463164794139373
120,infrastructurefacility,itinerarydestination,0.6320693492889404
121,infrastructurefacility,itineraryorigin,0.6320693492889404
122,infrastructurefacility,id,0.6203288435935974
123,infrastructurefacilitystructure,taxistation,0.637298583984375
124,infrastructurefacilitystructure,globalquotation,0.6358563899993896
