5,bookingagencyname,refbookingorchestratorid,0.7011076382228306
6,bookingagencyname,bookingcapability,0.6558388868967692
7,bookingagencyname,bookedofferitem,0.6551578385489327
8,bookingdeadline,bookingclass,0.6402998522475913
9,bookingdeadline,onlinebooking,0.6363653036264273
10,bookingdeadline,smartdevicerequirements,0.5219622850418091
11,bookinginfo,refbookingorchestratorid,0.7027935981750488
12,bookinginfo,requestedlocation,0.6442380318274865
13,bookinginfo,legalinformation,0.6431431892590646
14,bookinginforequest,refbookingorchestratorid,0.7086332321166993
15,bookinginforequest,bookingcapability,0.6866648747370794
16,bookinginforequest,offeredproduct,0.6639026403427124
20,bookinginforesponse,refbookingorchestratorid,0.7169748306274414
21,bookinginforesponse,bookingcapability,0.6876911016610953
22,bookinginforesponse,bookeditineraryoffer,0.66888794532189
23,bookinginforesponsestructure,guaranteedpricebooking,0.7546199560165405
24,bookinginforesponsestructure,confirmedbooking,0.6605391899744669
25,bookinginforesponsestructure,reservation,0.6573073443244485
26,bookinginforesult,legalinformation,0.6810396786393791
27,bookinginforesult,refbookingorchestratorid,0.6733089685440063
28,bookinginforesult,offeredproduct,0.6465622584025065
29,bookinginforesultstructure,guaranteedpricebooking,0.717547607421875
30,bookinginforesultstructure,eventdatetime,0.6791155678885323
31,bookinginforesultstructure,reservation,0.6567224614760455
32,bookinginfostructure,guaranteedpricebooking,0.6630520820617676
33,bookinginfostructure,confirmedbooking,0.6556468762849507
34,bookinginfostructure,reservation,0.6479760487874349
35,bookingurl,bookingclass,0.6152819286693226
36,bookingurl,onlinebooking,0.5999622980753581
37,bookingurl,reservationvalidity,0.5627730290095011
38,code,equipmentcode,0.6634069283803304
39,code,returncode,0.6570455969833746
40,code,retailercode,0.6468666839599609
47,datedservicegroup,transportationservice,0.7684580257960728
48,datedservicegroup,servicequality,0.7412816882133484
49,datedservicegroup,ancillaryservice,0.7381283044815063
50,deparrtime,bankid,0.5786175361046424
51,deparrtime,responsetext,0.5774116516113281
52,deparrtime,userid,0.5674818886650933
53,destination,hasnextroutelink,0.7179112217643044
54,destination,journeydestination,0.6828255426316034
55,destination,metajourneydestination,0.6801325798034668
56,destinationstoppointref,journeydestination,0.7812713980674744
57,destinationstoppointref,itinerarydestination,0.7776334881782532
58,destinationstoppointref,metajourneydestination,0.7592720985412598
59,destinationtext,journeydestination,0.7741836971706815
60,destinationtext,metajourneydestination,0.7619567447238498
61,destinationtext,itinerarydestination,0.7249045372009277
62,directionhint,hasbookingcapability,0.5399610102176666
69,endtime,stopplacename,0.7731573581695557
70,endtime,averageelapsedtraveltime,0.7194556593894958
71,endtime,statisticsstarttime,0.699297308921814
75,errormessagestructure,reroutingmessage,0.738296389579773
76,errormessagestructure,messageref,0.7360842823982239
77,errormessagestructure,cancellationmessage,0.7329115867614746
81,extension,timezoneoffset,0.5461132526397705
82,extension,minimumconnectiontime,0.5023436546325684
83,facilitydescription,reflocationquery,0.7016754945119222
84,facilitydescription,fareproductdescription,0.6909817182100736
85,facilitydescription,forfacility,0.6872023802537185
89,farezone,forroutelink,0.7932280699412028
90,farezone,nextroutelink,0.7915518283843994
91,farezone,refroutelink,0.7896401286125183
92,farezonelistinareastructure,routelinksegment,0.7673241138458252
93,farezonelistinareastructure,routelink,0.7266878485679626
94,farezonelistinareastructure,faretype,0.6806598390851702
95,farezonestructure,routesqueryresponse,0.8033759593963623
96,farezonestructure,routelink,0.8000690142313639
97,farezonestructure,reroutingmessage,0.7896401286125183
98,farezonetext,routelinksegmentnumber,0.7676293849945068
99,farezonetext,responsetext,0.6981064478556315
100,farezonetext,messagefulltext,0.6933897137641907
107,geoposition,geocoordinates,0.6407946806687576
108,geoposition,outputmessagemapping,0.5812655091285706
109,geoposition,userrole,0.5732604265213013
110,geopositionstructure,geocoordinates,0.6851539611816406
114,individualrouterequeststructure,metaroute,0.7430887222290039
115,individualrouterequeststructure,reroutingmessage,0.7283913493156433
116,individualrouterequeststructure,routesqueryresponse,0.7271813286675347
117,individualtransportoptionsstructure,tramtransport,0.7198867797851562
118,individualtransportoptionsstructure,optionvalue,0.7036253809928894
119,individualtransportoptionsstructure,ferrytransport,0.701223645891462
123,infrastructurefacility,forfacility,0.6888140723818824
124,infrastructurefacility,networkstatistics,0.5654447674751282
125,infrastructurefacility,accesssystemid,0.5508695840835571
126,infrastructurefacilitystructure,facility,0.6883480813768175
127,infrastructurefacilitystructure,networkstatistics,0.5654447674751282
128,infrastructurefacilitystructure,accesssystemid,0.5508695840835571
129,interchangeleg,nextroutelink,0.5442773699760437
130,interchangeleg,ontransportline,0.5335205793380737
131,interchangeleg,forroutelink,0.530900526046753
132,interchangelegstructure,interchangetravelepisode,0.615349481272143
133,interchangelegstructure,regionalrailstation,0.5769338011741638
134,interchangelegstructure,railstation,0.5537877678871155
135,interchanges,routelinksegmentnumber,0.5548980236053467
139,journeyref,journeydestination,0.7470479541354709
139,journeyref,journeydestination,0.7470479541354709
140,journeyref,metajourneyorigin,0.7440176010131836
140,journeyref,metajourneyorigin,0.7440176010131836
141,journeyref,providingtrackingforjourney,0.741497278213501
141,journeyref,providingtrackingforjourney,0.741497278213501
142,journeyrefstructure,journey,0.7139547788179837
143,journeyrefstructure,metajourney,0.7135138034820556
144,journeyrefstructure,travelepisode,0.6916455030441284
145,language,responsetext,0.6020032167434692
146,language,internalreference,0.58663010597229
147,language,reference,0.58663010597229
155,legid,bankid,0.7243695788913302
156,legid,userid,0.6707677841186523
157,legid,datetime,0.6363699436187744
158,legstart,atstopplace,0.8531883955001831
159,legstart,intermediatestopplace,0.8531883955001831
160,legstart,stopplace,0.8531883955001831
161,length,userrole,0.5994803110758463
162,length,seattype,0.5890815854072571
163,length,edge,0.574700117111206
164,linkdistance,refroutelink,0.6717180609703064
165,linkdistance,forroutelink,0.6708018676094387
166,linkdistance,nextroutelink,0.6646995129792587
167,location,requestedlocation,0.67693671058206
168,location,relatedlocation,0.6738195419311523
169,location,locationcode,0.6638419710356613
170,locationdescription,requestedlocation,0.6767634582519532
171,locationdescription,relatedlocation,0.6728077616010394
172,locationdescription,reflocationquery,0.6715989794049945
176,locationref,refitineraryofferitem,0.7337071678855203
177,locationref,reftransportserviceprovider,0.7231870492299398
178,locationref,reftoifresourceapproval,0.7132673263549805
179,locationrefstructure,locationsgraphmanager,0.7382590770721436
180,locationrefstructure,messageref,0.6800280621177272
181,locationrefstructure,locationquery,0.6756578286488851
197,mode,fortransportmode,0.7223641451667336
198,mode,paymentmode,0.6898913844939201
199,mode,tokenid,0.5695343812306722
200,navigationpath,forroutelink,0.6883912086486816
201,navigationpath,nextroutelink,0.6883912086486816
202,navigationpath,fortransportmode,0.6042510867118835
